subject_id,model_type,accuracy,f1_score,class_metrics,confusion_matrix,num_samples,ensemble_weight,model_selection,base_model_count,personal_model_count,base_model_pct,personal_model_pct
2,base,0.9894736842105263,0.9895318784766794,"{""Baseline"": {""correct"": 37, ""total"": 38, ""accuracy_pct"": 97.36842105263158}, ""Stress"": {""correct"": 20, ""total"": 20, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[37, 1, 0, 0], [0, 20, 0, 0], [0, 0, 12, 0], [0, 0, 0, 25]]",95,,,,,,
2,personal,0.9473684210526315,0.9476518058494953,"{""Baseline"": {""correct"": 35, ""total"": 38, ""accuracy_pct"": 92.10526315789474}, ""Stress"": {""correct"": 18, ""total"": 20, ""accuracy_pct"": 90.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[35, 3, 0, 0], [1, 18, 1, 0], [0, 0, 12, 0], [0, 0, 0, 25]]",95,,,,,,
2,ensemble,0.968421052631579,0.9685956354300385,"{""Baseline"": {""correct"": 36, ""total"": 38, ""accuracy_pct"": 94.73684210526315}, ""Stress"": {""correct"": 19, ""total"": 20, ""accuracy_pct"": 95.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[36, 2, 0, 0], [1, 19, 0, 0], [0, 0, 12, 0], [0, 0, 0, 25]]",95,0.5,,,,,
2,adaptive,0.968421052631579,0.9685956354300385,"{""Baseline"": {""correct"": 36, ""total"": 38, ""accuracy_pct"": 94.73684210526315}, ""Stress"": {""correct"": 19, ""total"": 20, ""accuracy_pct"": 95.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[36, 2, 0, 0], [1, 19, 0, 0], [0, 0, 12, 0], [0, 0, 0, 25]]",95,,"{'Baseline': {'base_model_used': 36, 'personal_model_used': 2, 'base_model_pct': 94.73684210526315, 'personal_model_pct': 5.263157894736842}, 'Stress': {'base_model_used': 19, 'personal_model_used': 1, 'base_model_pct': 95.0, 'personal_model_pct': 5.0}, 'Amusement': {'base_model_used': 10, 'personal_model_used': 2, 'base_model_pct': 83.33333333333334, 'personal_model_pct': 16.666666666666664}, 'Meditation': {'base_model_used': 23, 'personal_model_used': 2, 'base_model_pct': 92.0, 'personal_model_pct': 8.0}}",88.0,7.0,92.63157894736842,7.368421052631578
3,base,0.96875,0.968371935591405,"{""Baseline"": {""correct"": 38, ""total"": 38, ""accuracy_pct"": 100.0}, ""Stress"": {""correct"": 19, ""total"": 21, ""accuracy_pct"": 90.47619047619048}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[38, 0, 0, 0], [2, 19, 0, 0], [0, 0, 11, 1], [0, 0, 0, 25]]",96,,,,,,
3,personal,0.8333333333333334,0.8327718423551757,"{""Baseline"": {""correct"": 31, ""total"": 38, ""accuracy_pct"": 81.57894736842105}, ""Stress"": {""correct"": 18, ""total"": 21, ""accuracy_pct"": 85.71428571428571}, ""Amusement"": {""correct"": 6, ""total"": 12, ""accuracy_pct"": 50.0}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[31, 0, 6, 1], [3, 18, 0, 0], [3, 0, 6, 3], [0, 0, 0, 25]]",96,,,,,,
3,ensemble,0.9791666666666666,0.9789829497466265,"{""Baseline"": {""correct"": 38, ""total"": 38, ""accuracy_pct"": 100.0}, ""Stress"": {""correct"": 20, ""total"": 21, ""accuracy_pct"": 95.23809523809523}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[38, 0, 0, 0], [1, 20, 0, 0], [0, 0, 11, 1], [0, 0, 0, 25]]",96,0.6,,,,,
3,adaptive,0.96875,0.9688691094941095,"{""Baseline"": {""correct"": 36, ""total"": 38, ""accuracy_pct"": 94.73684210526315}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 25, ""total"": 25, ""accuracy_pct"": 100.0}}","[[36, 0, 1, 1], [0, 21, 0, 0], [0, 0, 11, 1], [0, 0, 0, 25]]",96,,"{'Baseline': {'base_model_used': 35, 'personal_model_used': 3, 'base_model_pct': 92.10526315789474, 'personal_model_pct': 7.894736842105263}, 'Stress': {'base_model_used': 16, 'personal_model_used': 5, 'base_model_pct': 76.19047619047619, 'personal_model_pct': 23.809523809523807}, 'Amusement': {'base_model_used': 11, 'personal_model_used': 1, 'base_model_pct': 91.66666666666666, 'personal_model_pct': 8.333333333333332}, 'Meditation': {'base_model_used': 22, 'personal_model_used': 3, 'base_model_pct': 88.0, 'personal_model_pct': 12.0}}",84.0,12.0,87.5,12.5
4,base,0.9690721649484536,0.9690721649484536,"{""Baseline"": {""correct"": 36, ""total"": 38, ""accuracy_pct"": 94.73684210526315}, ""Stress"": {""correct"": 20, ""total"": 21, ""accuracy_pct"": 95.23809523809523}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[36, 1, 1, 0], [1, 20, 0, 0], [0, 0, 12, 0], [0, 0, 0, 26]]",97,,,,,,
4,personal,0.9175257731958762,0.9201371675598479,"{""Baseline"": {""correct"": 35, ""total"": 38, ""accuracy_pct"": 92.10526315789474}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 22, ""total"": 26, ""accuracy_pct"": 84.61538461538461}}","[[35, 1, 2, 0], [0, 21, 0, 0], [1, 0, 11, 0], [0, 1, 3, 22]]",97,,,,,,
4,ensemble,0.9896907216494846,0.989741868456805,"{""Baseline"": {""correct"": 37, ""total"": 38, ""accuracy_pct"": 97.36842105263158}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[37, 1, 0, 0], [0, 21, 0, 0], [0, 0, 12, 0], [0, 0, 0, 26]]",97,0.6,,,,,
4,adaptive,0.9690721649484536,0.9695039620333314,"{""Baseline"": {""correct"": 37, ""total"": 38, ""accuracy_pct"": 97.36842105263158}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 24, ""total"": 26, ""accuracy_pct"": 92.3076923076923}}","[[37, 1, 0, 0], [0, 21, 0, 0], [0, 0, 12, 0], [0, 0, 2, 24]]",97,,"{'Baseline': {'base_model_used': 33, 'personal_model_used': 5, 'base_model_pct': 86.8421052631579, 'personal_model_pct': 13.157894736842104}, 'Stress': {'base_model_used': 7, 'personal_model_used': 14, 'base_model_pct': 33.33333333333333, 'personal_model_pct': 66.66666666666666}, 'Amusement': {'base_model_used': 10, 'personal_model_used': 2, 'base_model_pct': 83.33333333333334, 'personal_model_pct': 16.666666666666664}, 'Meditation': {'base_model_used': 14, 'personal_model_used': 12, 'base_model_pct': 53.84615384615385, 'personal_model_pct': 46.15384615384615}}",64.0,33.0,65.97938144329896,34.02061855670103
5,base,0.9393939393939394,0.9403754526396038,"{""Baseline"": {""correct"": 40, ""total"": 40, ""accuracy_pct"": 100.0}, ""Stress"": {""correct"": 19, ""total"": 21, ""accuracy_pct"": 90.47619047619048}, ""Amusement"": {""correct"": 10, ""total"": 12, ""accuracy_pct"": 83.33333333333334}, ""Meditation"": {""correct"": 24, ""total"": 26, ""accuracy_pct"": 92.3076923076923}}","[[40, 0, 0, 0], [0, 19, 1, 1], [0, 0, 10, 2], [0, 0, 2, 24]]",99,,,,,,
5,personal,0.9292929292929293,0.9311502042588294,"{""Baseline"": {""correct"": 39, ""total"": 40, ""accuracy_pct"": 97.5}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 21, ""total"": 26, ""accuracy_pct"": 80.76923076923077}}","[[39, 0, 1, 0], [0, 21, 0, 0], [0, 0, 11, 1], [0, 1, 4, 21]]",99,,,,,,
5,ensemble,0.9393939393939394,0.9403754526396038,"{""Baseline"": {""correct"": 40, ""total"": 40, ""accuracy_pct"": 100.0}, ""Stress"": {""correct"": 19, ""total"": 21, ""accuracy_pct"": 90.47619047619048}, ""Amusement"": {""correct"": 10, ""total"": 12, ""accuracy_pct"": 83.33333333333334}, ""Meditation"": {""correct"": 24, ""total"": 26, ""accuracy_pct"": 92.3076923076923}}","[[40, 0, 0, 0], [0, 19, 1, 1], [0, 0, 10, 2], [0, 0, 2, 24]]",99,0.8,,,,,
5,adaptive,0.9494949494949495,0.9513695217760257,"{""Baseline"": {""correct"": 40, ""total"": 40, ""accuracy_pct"": 100.0}, ""Stress"": {""correct"": 20, ""total"": 21, ""accuracy_pct"": 95.23809523809523}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 23, ""total"": 26, ""accuracy_pct"": 88.46153846153845}}","[[40, 0, 0, 0], [0, 20, 1, 0], [0, 0, 11, 1], [0, 0, 3, 23]]",99,,"{'Baseline': {'base_model_used': 40, 'personal_model_used': 0, 'base_model_pct': 100.0, 'personal_model_pct': 0.0}, 'Stress': {'base_model_used': 17, 'personal_model_used': 4, 'base_model_pct': 80.95238095238095, 'personal_model_pct': 19.047619047619047}, 'Amusement': {'base_model_used': 9, 'personal_model_used': 3, 'base_model_pct': 75.0, 'personal_model_pct': 25.0}, 'Meditation': {'base_model_used': 23, 'personal_model_used': 3, 'base_model_pct': 88.46153846153845, 'personal_model_pct': 11.538461538461538}}",89.0,10.0,89.8989898989899,10.1010101010101
6,base,0.9795918367346939,0.9801082376270347,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[37, 0, 2, 0], [0, 21, 0, 0], [0, 0, 12, 0], [0, 0, 0, 26]]",98,,,,,,
6,personal,0.8469387755102041,0.8609929747147792,"{""Baseline"": {""correct"": 34, ""total"": 39, ""accuracy_pct"": 87.17948717948718}, ""Stress"": {""correct"": 17, ""total"": 21, ""accuracy_pct"": 80.95238095238095}, ""Amusement"": {""correct"": 9, ""total"": 12, ""accuracy_pct"": 75.0}, ""Meditation"": {""correct"": 23, ""total"": 26, ""accuracy_pct"": 88.46153846153845}}","[[34, 0, 5, 0], [0, 17, 3, 1], [1, 0, 9, 2], [0, 0, 3, 23]]",98,,,,,,
6,ensemble,0.9591836734693877,0.960491385257569,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 20, ""total"": 21, ""accuracy_pct"": 95.23809523809523}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 26, ""accuracy_pct"": 96.15384615384616}}","[[37, 0, 2, 0], [0, 20, 0, 1], [0, 0, 12, 0], [0, 0, 1, 25]]",98,0.5,,,,,
6,adaptive,0.9591836734693877,0.960491385257569,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 20, ""total"": 21, ""accuracy_pct"": 95.23809523809523}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 26, ""accuracy_pct"": 96.15384615384616}}","[[37, 0, 2, 0], [0, 20, 0, 1], [0, 0, 12, 0], [0, 0, 1, 25]]",98,,"{'Baseline': {'base_model_used': 38, 'personal_model_used': 1, 'base_model_pct': 97.43589743589743, 'personal_model_pct': 2.564102564102564}, 'Stress': {'base_model_used': 19, 'personal_model_used': 2, 'base_model_pct': 90.47619047619048, 'personal_model_pct': 9.523809523809524}, 'Amusement': {'base_model_used': 9, 'personal_model_used': 3, 'base_model_pct': 75.0, 'personal_model_pct': 25.0}, 'Meditation': {'base_model_used': 21, 'personal_model_used': 5, 'base_model_pct': 80.76923076923077, 'personal_model_pct': 19.230769230769234}}",87.0,11.0,88.77551020408163,11.224489795918368
7,base,0.9489795918367347,0.9483423860500271,"{""Baseline"": {""correct"": 38, ""total"": 39, ""accuracy_pct"": 97.43589743589743}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 22, ""total"": 26, ""accuracy_pct"": 84.61538461538461}}","[[38, 1, 0, 0], [0, 21, 0, 0], [0, 0, 12, 0], [4, 0, 0, 22]]",98,,,,,,
7,personal,0.9285714285714286,0.9305235556669527,"{""Baseline"": {""correct"": 33, ""total"": 39, ""accuracy_pct"": 84.61538461538461}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 25, ""total"": 26, ""accuracy_pct"": 96.15384615384616}}","[[33, 0, 5, 1], [0, 21, 0, 0], [0, 0, 12, 0], [1, 0, 0, 25]]",98,,,,,,
7,ensemble,0.9489795918367347,0.9484278155706727,"{""Baseline"": {""correct"": 38, ""total"": 39, ""accuracy_pct"": 97.43589743589743}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 22, ""total"": 26, ""accuracy_pct"": 84.61538461538461}}","[[38, 0, 1, 0], [0, 21, 0, 0], [0, 0, 12, 0], [4, 0, 0, 22]]",98,0.6,,,,,
7,adaptive,0.9387755102040817,0.9386250654107797,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 22, ""total"": 26, ""accuracy_pct"": 84.61538461538461}}","[[37, 0, 2, 0], [0, 21, 0, 0], [0, 0, 12, 0], [4, 0, 0, 22]]",98,,"{'Baseline': {'base_model_used': 32, 'personal_model_used': 7, 'base_model_pct': 82.05128205128204, 'personal_model_pct': 17.94871794871795}, 'Stress': {'base_model_used': 21, 'personal_model_used': 0, 'base_model_pct': 100.0, 'personal_model_pct': 0.0}, 'Amusement': {'base_model_used': 9, 'personal_model_used': 3, 'base_model_pct': 75.0, 'personal_model_pct': 25.0}, 'Meditation': {'base_model_used': 24, 'personal_model_used': 2, 'base_model_pct': 92.3076923076923, 'personal_model_pct': 7.6923076923076925}}",86.0,12.0,87.75510204081633,12.244897959183673
8,base,0.9191919191919192,0.9185314053606737,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 17, ""total"": 22, ""accuracy_pct"": 77.27272727272727}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[37, 0, 2, 0], [5, 17, 0, 0], [1, 0, 11, 0], [0, 0, 0, 26]]",99,,,,,,
8,personal,0.8585858585858586,0.854754616875829,"{""Baseline"": {""correct"": 34, ""total"": 39, ""accuracy_pct"": 87.17948717948718}, ""Stress"": {""correct"": 14, ""total"": 22, ""accuracy_pct"": 63.63636363636363}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[34, 0, 4, 1], [7, 14, 0, 1], [0, 0, 11, 1], [0, 0, 0, 26]]",99,,,,,,
8,ensemble,0.9191919191919192,0.9185314053606737,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 17, ""total"": 22, ""accuracy_pct"": 77.27272727272727}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[37, 0, 2, 0], [5, 17, 0, 0], [1, 0, 11, 0], [0, 0, 0, 26]]",99,0.6,,,,,
8,adaptive,0.9191919191919192,0.9185314053606737,"{""Baseline"": {""correct"": 37, ""total"": 39, ""accuracy_pct"": 94.87179487179486}, ""Stress"": {""correct"": 17, ""total"": 22, ""accuracy_pct"": 77.27272727272727}, ""Amusement"": {""correct"": 11, ""total"": 12, ""accuracy_pct"": 91.66666666666666}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[37, 0, 2, 0], [5, 17, 0, 0], [1, 0, 11, 0], [0, 0, 0, 26]]",99,,"{'Baseline': {'base_model_used': 36, 'personal_model_used': 3, 'base_model_pct': 92.3076923076923, 'personal_model_pct': 7.6923076923076925}, 'Stress': {'base_model_used': 20, 'personal_model_used': 2, 'base_model_pct': 90.9090909090909, 'personal_model_pct': 9.090909090909092}, 'Amusement': {'base_model_used': 12, 'personal_model_used': 0, 'base_model_pct': 100.0, 'personal_model_pct': 0.0}, 'Meditation': {'base_model_used': 19, 'personal_model_used': 7, 'base_model_pct': 73.07692307692307, 'personal_model_pct': 26.923076923076923}}",87.0,12.0,87.87878787878788,12.121212121212121
9,base,0.9897959183673469,0.9898483102090125,"{""Baseline"": {""correct"": 38, ""total"": 39, ""accuracy_pct"": 97.43589743589743}, ""Stress"": {""correct"": 21, ""total"": 21, ""accuracy_pct"": 100.0}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 26, ""total"": 26, ""accuracy_pct"": 100.0}}","[[38, 1, 0, 0], [0, 21, 0, 0], [0, 0, 12, 0], [0, 0, 0, 26]]",98,,,,,,
9,personal,0.8673469387755102,0.8677836925677458,"{""Baseline"": {""correct"": 33, ""total"": 39, ""accuracy_pct"": 84.61538461538461}, ""Stress"": {""correct"": 16, ""total"": 21, ""accuracy_pct"": 76.19047619047619}, ""Amusement"": {""correct"": 12, ""total"": 12, ""accuracy_pct"": 100.0}, ""Meditation"": {""correct"": 24, ""total"": 26, ""accuracy_pct"": 92.3076923076923}}","[[33, 6, 0, 0], [1, 16, 0, 4], [0, 0, 12, 0], [1, 0, 1, 24]]",98,,,,,,
